candidate_id,job_family,seniority_level,location_market,process_duration_days,days_to_first_interview,days_between_last_interview_and_offer,num_interviews,num_process_stages,assessment_included,process_changes,candidate_experience_score,role_fit_score,culture_fit_score,manager_rating,final_interview_score,offered_salary_k,salary_increase_pct,bonus_offered,remote_policy,benefits_score,offer_competitiveness_score,candidate_has_other_offers,market_demand_level,offer_accepted
CAND_001,IT Support,Mid,Germany,24.0,14,1,5,4,1,3,5.0,5,6,6,7,86,20.06,1,Hybrid,8.0,10,0,5,1
CAND_002,Cybersecurity,Mid,Spain,39.0,9,2,5,3,1,4,4.0,6,4,4,10,30,13.06,1,Remote,10.0,8,1,4,0
CAND_003,Cloud,Mid,Spain,46.0,3,8,6,4,1,1,5.0,7,6,7,9,100,,0,Hybrid,6.0,4,0,2,0
CAND_004,IT Support,Senior,France,38.0,5,5,2,3,0,0,3.0,9,7,5,5,87,6.77,0,Onsite,4.0,10,1,3,1
CAND_005,Product,Mid,UK,31.0,10,7,4,7,1,3,6.0,6,6,4,4,50,,0,Remote,6.0,7,0,1,0
CAND_006,Cloud,Lead,France,13.0,8,2,5,6,1,3,6.0,4,7,10,5,109,25.23,1,Hybrid,8.0,8,1,2,1
CAND_007,Cloud,Mid,France,29.0,2,8,2,3,0,2,9.0,10,8,7,5,85,21.82,1,Remote,6.0,8,0,2,1
CAND_008,IT Support,Senior,France,41.0,6,6,5,7,0,4,8.0,5,9,7,4,116,17.43,0,Onsite,9.0,6,0,2,1
CAND_009,Data,Junior,France,45.0,12,8,4,6,1,2,3.0,8,4,9,4,49,28.76,0,Hybrid,9.0,10,0,5,1
CAND_010,Product,Mid,Remote EU,59.0,5,1,5,5,0,2,4.0,10,8,9,6,83,12.5,0,Remote,7.0,8,0,5,1
CAND_011,IT Support,Senior,Remote EU,13.0,13,1,6,3,0,4,3.0,4,5,5,9,54,5.48,0,Onsite,5.0,5,1,3,1
CAND_012,Product,Junior,Germany,,10,7,6,3,0,0,5.0,4,6,10,10,57,15.8,0,Remote,8.0,4,0,5,1
CAND_013,Product,Junior,Spain,26.0,9,8,5,5,1,2,3.0,5,5,5,6,34,5.83,1,Hybrid,8.0,5,1,5,1
CAND_014,Cloud,Lead,France,21.0,12,3,2,5,1,2,3.0,8,10,5,4,50,28.85,0,Hybrid,6.0,6,0,5,1
CAND_015,Cybersecurity,Senior,Germany,31.0,5,5,2,3,1,3,9.0,7,6,4,7,47,10.25,1,Hybrid,7.0,9,1,3,0
CAND_016,Product,Junior,Spain,26.0,2,1,2,5,0,4,4.0,9,9,8,10,76,24.72,1,Remote,6.0,6,0,3,1
CAND_017,AI,Mid,UK,19.0,5,7,5,4,1,1,5.0,8,8,5,7,99,24.36,0,Onsite,6.0,4,0,4,1
CAND_018,Cloud,Mid,Remote EU,,12,5,2,6,1,0,7.0,6,9,9,5,86,10.44,1,Onsite,8.0,8,0,4,1
CAND_019,Data,Senior,Spain,31.0,4,8,4,6,1,0,9.0,4,10,8,8,48,20.53,1,Remote,6.0,10,1,4,1
CAND_020,Cybersecurity,Mid,UK,35.0,11,8,6,6,1,4,7.0,6,7,4,5,94,6.2,0,Remote,5.0,10,0,4,0
CAND_021,AI,Junior,Spain,27.0,7,9,4,4,0,3,9.0,7,9,8,5,32,17.09,0,Onsite,6.0,7,1,2,1
CAND_022,AI,Junior,Remote EU,59.0,6,7,2,5,1,3,,6,9,6,8,71,5.37,0,Hybrid,5.0,6,1,2,1
CAND_023,Data,Mid,Remote EU,23.0,14,1,4,7,0,4,10.0,8,7,10,9,50,28.03,0,Hybrid,8.0,4,0,4,1
CAND_024,Cybersecurity,Senior,Germany,56.0,2,3,2,5,1,3,9.0,6,6,8,4,69,29.4,0,Hybrid,7.0,7,1,4,1
CAND_025,Cloud,Junior,France,38.0,12,8,5,3,0,0,8.0,7,7,5,7,96,10.56,0,Onsite,9.0,8,0,1,1
CAND_026,Software Engineering,Lead,Spain,21.0,11,3,4,6,0,0,3.0,7,8,4,5,54,10.2,0,Hybrid,5.0,9,0,2,1
CAND_027,Cybersecurity,Mid,Spain,45.0,11,8,5,5,0,1,6.0,7,9,10,8,84,23.84,0,Onsite,7.0,6,1,1,0
CAND_028,Data,Junior,UK,44.0,13,1,5,7,1,4,4.0,8,7,5,6,113,11.33,0,Remote,7.0,9,1,1,1
CAND_029,AI,Junior,Remote EU,21.0,5,5,3,3,0,2,7.0,7,10,10,5,81,27.38,0,Remote,5.0,4,1,5,0
CAND_030,Cloud,Junior,Spain,16.0,7,4,2,4,1,2,10.0,4,10,9,7,73,19.35,0,Hybrid,8.0,9,0,3,1
CAND_031,Cybersecurity,Lead,Remote EU,38.0,11,5,6,4,1,1,10.0,10,9,6,4,114,13.77,1,Onsite,4.0,9,0,2,1
CAND_032,Software Engineering,Senior,Spain,20.0,7,8,2,7,0,1,9.0,7,8,9,5,85,25.82,0,Onsite,7.0,4,0,4,1
CAND_033,Software Engineering,Mid,Germany,42.0,5,4,6,3,1,3,,6,5,5,5,84,17.34,1,Hybrid,7.0,4,1,4,0
CAND_034,Product,Senior,France,15.0,12,4,2,6,0,1,4.0,9,8,5,9,116,27.79,0,Remote,8.0,6,0,3,1
CAND_035,Product,Mid,Spain,56.0,9,3,5,5,1,1,8.0,6,4,5,8,99,28.2,1,Hybrid,8.0,9,1,2,1
CAND_036,IT Support,Senior,Remote EU,24.0,4,7,4,3,1,2,4.0,9,4,7,6,106,9.14,0,Hybrid,6.0,7,0,4,1
CAND_037,Data,Junior,Germany,41.0,11,3,4,4,0,3,3.0,6,4,6,6,116,5.06,1,Hybrid,,4,0,4,1
CAND_038,Cybersecurity,Mid,Spain,20.0,3,3,3,7,0,1,8.0,8,9,10,10,102,29.6,1,Hybrid,7.0,8,0,5,1
CAND_039,Cybersecurity,Junior,UK,32.0,4,5,6,7,0,1,4.0,6,10,5,4,110,27.65,0,Onsite,5.0,9,0,1,1
CAND_040,IT Support,Junior,France,35.0,5,5,6,5,1,3,8.0,8,6,5,10,95,6.39,1,Onsite,4.0,4,0,4,1
CAND_041,AI,Mid,Spain,43.0,13,6,6,7,1,4,9.0,8,10,10,7,48,25.83,1,Onsite,10.0,7,1,2,1
CAND_042,AI,Junior,Germany,55.0,6,8,5,7,1,3,9.0,7,6,9,4,112,16.45,0,Hybrid,6.0,10,1,3,1
CAND_043,IT Support,Junior,UK,43.0,3,6,6,3,1,2,,4,6,9,5,36,11.47,1,Remote,10.0,6,0,5,1
CAND_044,AI,Mid,Germany,38.0,2,1,4,6,0,4,3.0,9,10,5,5,92,26.97,1,Remote,5.0,9,0,2,1
CAND_045,Product,Lead,Germany,13.0,14,8,5,5,1,0,8.0,7,9,4,6,71,9.92,0,Onsite,4.0,10,0,5,1
CAND_046,Cybersecurity,Junior,UK,26.0,13,8,2,3,1,3,5.0,7,8,7,7,71,28.68,0,Onsite,4.0,4,1,1,1
CAND_047,IT Support,Junior,Germany,44.0,4,9,6,6,0,2,6.0,10,6,9,8,88,10.14,1,Onsite,4.0,4,0,4,1
CAND_048,Cybersecurity,Senior,UK,22.0,5,9,6,3,0,4,10.0,8,5,4,7,49,20.34,1,Hybrid,9.0,8,1,2,1
CAND_049,Software Engineering,Senior,Spain,50.0,4,2,2,3,0,3,4.0,8,10,7,5,102,10.58,1,Hybrid,5.0,8,0,3,0
CAND_050,Product,Mid,UK,48.0,14,2,6,7,1,1,4.0,9,10,5,8,46,18.64,1,Hybrid,6.0,9,0,1,0
CAND_051,Cloud,Mid,UK,24.0,11,3,2,6,1,3,5.0,6,4,6,7,56,22.1,0,Onsite,6.0,10,1,1,1
CAND_052,Product,Senior,France,38.0,13,1,5,5,0,0,5.0,6,8,8,7,76,9.76,1,Onsite,4.0,10,0,5,1
CAND_053,IT Support,Junior,UK,38.0,12,4,4,5,1,3,5.0,7,4,8,8,31,18.02,0,Onsite,5.0,4,0,1,1
CAND_054,Cloud,Lead,UK,20.0,3,4,2,6,0,4,7.0,5,10,5,5,92,16.73,0,Onsite,9.0,9,0,2,1
CAND_055,Software Engineering,Senior,Spain,41.0,8,9,3,7,1,4,7.0,5,10,9,7,91,6.78,1,Remote,4.0,4,0,5,1
CAND_056,IT Support,Mid,France,11.0,10,9,2,4,0,3,8.0,6,6,4,8,48,25.46,1,Onsite,8.0,8,0,1,1
CAND_057,Data,Junior,Remote EU,56.0,4,9,6,3,1,4,7.0,5,8,6,9,46,13.39,0,Hybrid,10.0,7,1,3,1
CAND_058,Cybersecurity,Lead,Spain,23.0,14,7,5,7,1,1,9.0,10,7,10,9,98,,1,Hybrid,6.0,5,1,2,1
CAND_059,Software Engineering,Mid,Spain,29.0,2,2,5,6,1,3,9.0,6,5,7,5,68,17.87,0,Remote,10.0,5,0,3,1
